name	Heart_of_Darkness
	frame	data/chars/heart/hit08.gif
	attack	251 96 55 53 15 1
	frame	data/chars/heart/hit09.gif
	attack	0
	frame	data/chars/heart/hit10.gif
	frame	data/chars/heart/hit11.gif







anim attack2
	loop	0
	delay	4
	offset	64 166
        hitflash    elec1
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/stand01.gif
	attack	32 21 69 156 10 1
	sound	data/sounds/elec1.wav
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif



anim riseattack
	loop	0
	delay	4
	offset	64 166
        hitflash    elec1
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/stand01.gif
	attack	32 21 69 156 10 1
	sound	data/sounds/elec1.wav
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif



anim upper
	loop	0
	delay	4
	offset	64 166
        hitflash    elec1
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/stand01.gif
	attack	32 21 69 156 10 1
	sound	data/sounds/elec1.wav
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec02.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec03.gif
	frame	data/chars/heart/elec01.gif
	frame	data/chars/heart/elec04.gif





anim Death
	loop 0
	delay	8
	offset	64 166
	delay	10
	frame	data/chars/heart/stand02.gif
	frame	data/chars/heart/stand03.gif
	frame	data/chars/heart/death01.gif
	frame	data/chars/heart/stand03.gif
	frame	data/chars/heart/stand02.gif
	frame	data/chars/heart/stand03.gif
	frame	data/chars/heart/death01.gif
	frame	data/chars/heart/stand03.gif
	frame	data/chars/heart/death01.gif
	frame	data/chars/heart/death02.gif
	sound	data/sounds/expl1.wav
	frame	data/chars/heart/death03.gif
	sound	data/sounds/splat.wav
	frame	data/chars/heart/death04.gif
	frame	data/chars/heart/death05.gif
	frame	data/chars/heart/death06.gif
	frame	data/chars/heart/death07.gif
	frame	data/chars/heart/death08.gif
	frame	data/chars/heart/death09.gif
	delay	30
	frame	data/chars/heart/death10.gif




