name	Crystal_Boss
	attack	166 33 34 33 18 1
	frame	data/chars/crystalb/hit12.gif
	attack	0
	frame	data/chars/crystalb/hit13.gif



anim upper
	loop	0
	offset	35 101
	attack	12 11 48 61 10 1
	delay	2
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/01.gif
	frame	data/chars/crystalb/02.gif
	frame	data/chars/crystalb/03.gif
	frame	data/chars/crystalb/04.gif
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/05.gif
	frame	data/chars/crystalb/06.gif
	frame	data/chars/crystalb/07.gif
	frame	data/chars/crystalb/08.gif
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/09.gif
	frame	data/chars/crystalb/10.gif
	frame	data/chars/crystalb/11.gif
	frame	data/chars/crystalb/12.gif
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/13.gif
	frame	data/chars/crystalb/14.gif
	frame	data/chars/crystalb/15.gif
	frame	data/chars/crystalb/16.gif


anim riseattack
	loop	0
	offset	35 101
	delay	6
        hitflash    elec1
	frame	data/chars/crystalb/hit01.gif
	frame	data/chars/crystalb/hit02.gif
	sound	data/sounds/elec1.wav
	frame	data/chars/crystalb/hit03.gif
	attack	36 12 54 94 15 1
	frame	data/chars/crystalb/hit04.gif
	attack	36 13 76 92 15 1
	frame	data/chars/crystalb/hit05.gif
	attack	36 12 54 94 15 1
	frame	data/chars/crystalb/hit04.gif
	attack	36 13 76 92 15 1
	frame	data/chars/crystalb/hit05.gif
	attack	36 12 54 94 15 1
	frame	data/chars/crystalb/hit04.gif
	attack	36 13 76 92 15 1
	frame	data/chars/crystalb/hit05.gif
	attack	0 0 0 0 0 0
	frame	data/chars/crystalb/hit06.gif




anim Death
	loop	0
	delay	9
	offset	35 101
	delay	8
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/rise01.gif
	frame	data/chars/crystalb/rise02.gif
	sound	data/sounds/flasha.wav
	frame	data/chars/crystalb/rise03.gif
	frame	data/chars/crystalb/fall01.gif
	frame	data/chars/crystalb/12.gif
	offset	105 111
	frame	data/chars/crystalb/death01.gif
	offset	35 101
	frame	data/chars/crystalb/12.gif
	offset	105 111
	frame	data/chars/crystalb/death01.gif
	offset	35 101
	frame	data/chars/crystalb/12.gif
	offset	105 111
	frame	data/chars/crystalb/death01.gif
	sound	data/sounds/cristal2.wav
	frame	data/chars/crystalb/death02.gif
	frame	data/chars/crystalb/death03.gif
	frame	data/chars/crystalb/death04.gif
	frame	data/chars/crystalb/death05.gif
	frame	data/chars/crystalb/death06.gif





