name	Biggy_Man
	attack	0 0 0 0 0 0
	bbox	103 93 46 8
	frame	data/chars/boss01/pain02.gif
		
anim	pain
	loop	0
	offset	117 187
	bbox	103 93 46 88
	delay	15
	frame	data/chars/boss01/pain01.gif
	bbox	107 106 51 75
	frame	data/chars/boss01/pain02.gif
		
anim	rise
	loop	0
	offset	117 187
	delay	15
	frame	data/chars/boss01/crouch.gif
	delay	10
	frame	data/chars/boss01/pain02.gif
	delay	8
	frame	data/chars/boss01/jump01.gif
		
anim	riseattack
	loop	0
	offset	117 187
	delay	8
	move	8
	hitflash	blood
	hitfx	data/sounds/cut3.wav
	sound	data/sounds/saw.wav
	frame	data/chars/boss01/crouch.gif
	delay	15
	move	4
	attack	146 127 63 47 20 1
	frame	data/chars/boss01/jhit01.gif
	delay	8
	move	3
	frame	data/chars/boss01/crouch.gif
	delay	8
	move	2
	attack	0 0 0 0 0 0
	frame	data/chars/boss01/pain02.gif
		
anim	special
         energycost	20
	custknife	objeto
	throwframe	4
	loop	0
	delay	7
	sound	data/sounds/heartd.wav
	bbox	113 110 24 73
	offset	117 187
	frame	data/chars/boss01/jogando1.gif
	frame	data/chars/boss01/jogando2.gif
	frame	data/chars/boss01/jogando3.gif
	frame	data/chars/boss01/jogando4.gif
	delay	22
	frame	data/chars/boss01/jogando5.gif
	frame	data/chars/boss01/jogando6.gif
	frame	data/chars/boss01/jogando7.gif
	frame	data/chars/boss01/jogando8.gif
		
anim	special2
         energycost	40
	mponly	1
	loop	0
	delay	5
	sound	data/sounds/heartd.wav
	bbox	113 110 24 73
	hitflash	blood
	hitfx	data/sounds/cut3.wav
	offset	117 187
	frame	data/chars/boss01/special1.gif
	delay	5
	frame	data/chars/boss01/special1.gif
	frame	data/chars/boss01/special1.gif
	frame	data/chars/boss01/special1.gif
	delay	15
	attack	129 88 77 77 80 1
	frame	data/chars/boss01/special2.gif
	frame	data/chars/boss01/special2.gif
	delay	15
	frame	data/chars/boss01/special2.gif
	frame	data/chars/boss01/special2.gif
		
anim	walk
	loop	1
	offset	117 187
	bbox	100 88 43 96
	delay	12
	frame	data/chars/boss01/walk01.gif
	frame	data/chars/boss01/walk02.gif
	frame	data/chars/boss01/walk01.gif
	frame	data/chars/boss01/walk03.gif
		
#|edited by openBor Stats v 0.67
		
